"0","fname = ""sledzie.csv"""
"0","headset <- read.csv(fname, header = TRUE, nrows = 10)"
"0","# classes <- sapply(headset, class)"
"0","dataset <- read.csv(fname, header = TRUE, na.strings = ""?"", colClasses = ""numeric"")"
"0","df <- as.data.frame(dataset)"
"0","sapply(df, class)"
"1","        X "
"1","   length "
"1","    cfin1 "
"1","    cfin2 "
"1","    chel1 "
"1","    chel2 "
"1","    lcop1 "
"1","    lcop2 "
"1","     fbar "
"1","     recr "
"1","     cumf "
"1","   totaln "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","
"
"1","      sst "
"1","      sal "
"1","   xmonth "
"1","      nao "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","""numeric"" "
"1","
"
"0","DT::renderDataTable(df)"
"1","<shiny.render.function> 
"
